language	iso_code	gloss	global_id	local_id	transcription	cognate_class	tokens	notes
TaOi	tto	to spit	177		kəcoh	3399	k ə c o h	k3Toh
Khasi	khi	to spit	177		biaʔ	3401	b ia ʔ	bia7
Pnar	pbv	to spit	177		mn̩tʰu	3398	m n̩ tʰ u	mnth~u
War-Lamin	aml	to spit	177		pətʰeʊ	3398	p ə tʰ eʊ	p3th~eu
Khmer-Surin	kxm	to spit	177		tʨiaɁ	3402	t ʨ ia Ɂ	tCia7
Khmer-Standard	khm	to spit	177		sdoh	3398	s d o h	sdoh
Idu	tyh	to spit	177		gajûː	3397	g a j u	gay
Khmu-Cuang	kjg	to spit	177		kɟuh	3399	k ɟ u h	kCuh
Khmu-Yuan	kjg	to spit	177		kcúh	3399	k c ú h	kTuh
Mal-T'in	mlf	to spit	177		coh	3399	c o h	Toh
Bugan	bbh	to spit	177		mde̱¹³	3393	m d e̱	mde
Mang	zng	to spit	177		tɯŋ¹tyː³	3398	tɯŋ¹ tyː³	tuNti
Mon	mnw	to spit	177		cʰɔh	3399	cʰ ɔ h	Th~oh
Nyahkur	cbn	to spit	177		kəcɔ́h	3399	k ə c ɔ́ h	k3Toh
Gorum	pcj	to spit	177		biʔtur	3392	b i ʔ t u r	bi7tur
Kharia	khr	to spit	177		ˈbiʔtʰuŋ	3392	ˈb i ʔ tʰ u ŋ	bi7th~uN
Santali	sat	to spit	177		tʰu	3398	tʰ u	th~u
Sora	srb	to spit	177		biɟɔl	3392	b i ɟ ɔ l	biCol
Car	caq	to spit	177		kəs	3394	k ə s	k3s
Nancowri	ncb	to spit	177		tapaʃhaɲe	3395	t a p a ʃ h a ɲ e	tapaSha5e
Lawa(Ratanakul)	lcp	to spit	177		mbiək	3392	m b iə k	mbi3k
ManMet	mml	to spit	177		pɛk⁵³	3392	p ɛ k	pEk
Palaung-Dara'ang	pce	to spit	177		păc	3392	p ă c	pT
Palaung-Kalaw	pce	to spit	177		kahaʔveːŋ	3396	ka haʔ veːŋ	kaha7veN
Palaung-Kalaw	pce	to spit	177		patveaŋ	3392	pat veaŋ	patveaN
Palaung-Namhsan	pce	to spit	177		bɛʔ	3392	b ɛ ʔ	bE7
Riang-Sak	ril	to spit	177		tᵊkcʰu¹ɲɑŋ¹	3399	tᵊkcʰu¹ ɲɑŋ¹	tkTh~u5aN
Wa-Praok	prk	to spit	177		ba̤c	3392	b a̤ c	baT
Karii	pkt	to spit	177		kʔjuːh	3397	k ʔ j uː h	k7yuh
Ruc	scb	to spit	177		kucúːh	3399	k u c úː h	kuTuh
Vietnamese	vie	to spit	177		nhổ	3397	n h o	nh
Vietnamese	vie	to spit	177		khạc	3400	k h a c	khT
Alak	alk	to stand	178		cʻacʻraw	3413	cʻ a cʻ r a w	TaTraw
Bahnar-Golar	bdq	to stand	178		ʔjuːŋ	3412	ʔ j uː ŋ	7yuN
Bahnar-Kontum	bdq	to stand	178		ʔjuːŋ	3412	ʔ j uː ŋ	7yuN
Bahnar-Pleiku	bdq	to stand	178		ʔjuːŋ	3412	ʔ j uː ŋ	7yuN
Brao	brb	to stand	178		ɟoŋ	3412	ɟ o ŋ	CoN
Cua	cua	to stand	178		dɨːk	3414	d ɨː k	d3k
Halang	hal	to stand	178		jùaŋ	3412	j u a ŋ	yuaN
Jeh	jeh	to stand	178		ɟṳaŋda̤ŋ	3412	ɟṳaŋ da̤ŋ	CaNdaN
Jru-Laven	lbo	to stand	178		ɟʌŋ	3412	ɟ ʌ ŋ	CoN
Mnong-Rölöm	mng	to stand	178		dak	3414	d a k	dak
Nyaheun	nev	to stand	178		ɟʌŋ	3412	ɟ ʌ ŋ	CoN
Sre	kpm	to stand	178		ntaːw	3415	n t aː w	ntaw
Bru-Talan	oog	to stand	178		təjəŋ	3412	t ə j ə ŋ	t3y3N
Bru-Ubon	bru	to stand	178		təjɨŋ	3412	t ə j ɨ ŋ	t3y3N
In	irr	to stand	178		təɟəŋ	3412	t ə ɟ ə ŋ	t3C3N
Katang	kgd	to stand	178		təjɨŋ	3412	t ə j ɨ ŋ	t3y3N
Katu-AnDiem	ktv	to stand	178		jɯŋ	3412	j ɯ ŋ	yuN
Kui(Sriwises1978)	kdt	to stand	178		təjəŋ	3412	t ə j ə ŋ	t3y3N
Kui(Huffman1979)	kdt	to stand	178		təjʌŋ	3412	t ə j ʌ ŋ	t3yoN
Mankong	sss	to stand	178		təjɨ̤ŋ	3412	t ə j ɨ̤ ŋ	t3y3N
Nge'	ngt	to stand	178		tajʌŋ	3412	t a j ʌ ŋ	tayoN
Pacoh	pac	to stand	178		təjɨŋ	3412	t ə j ɨ ŋ	t3y3N
So-Khammouane	sss	to stand	178		təjɨŋ	3412	t ə j ɨ ŋ	t3y3N
So-SakonNakhon	sss	to stand	178		təjɨ̤ŋ	3412	t ə j ɨ̤ ŋ	t3y3N
Souei-Saravan	kdt	to stand	178		təjɨŋ	3412	t ə j ɨ ŋ	t3y3N
TaOi	tto	to stand	178		təɟəŋ	3412	t ə ɟ ə ŋ	t3C3N
Khasi	khi	to stand	178		jɛŋ	3412	j ɛ ŋ	yEN
Pnar	pbv	to stand	178		jeɲ	3412	j e ɲ	ye5
War-Lamin	aml	to stand	178		rәŋ	3412	r ə ŋ	rN
Khmer-Surin	kxm	to stand	178		cʰuər	3416	cʰ uə r	Th~u3r
Khmer-Standard	khm	to stand	178		cʰɔː	3416	cʰ ɔː	Th~o
Idu	tyh	to stand	178		jûŋ	3412	j u ŋ	yN
Khmu-Cuang	kjg	to stand	178		dɨn	3403	d ɨ n	d3n
Khmu-Yuan	kjg	to stand	178		tɨ̀n	3403	t ɨ̀ n	t3n
Mal-T'in	mlf	to stand	178		ɲɔŋ	3409	ɲ ɔ ŋ	5oN
Bugan	bbh	to stand	178		ȵɔ̱⁵⁵	3404	ȵ ɔ̱	5o
Mang	zng	to stand	178		ta⁵⁵	3405	t a	ta
Mon	mnw	to stand	178		hətaɔ	3415	h ə t aɔ	h3tao
Nyahkur	cbn	to stand	178		pətáːw	3415	p ə t áː w	p3taw
Gorum	pcj	to stand	178		tinaŋ	3406	t i n a ŋ	tinaN
Kharia	khr	to stand	178		tɔŋˈɡɔn	3406	t ɔ ŋ ˈɡ ɔ n	toNgon
Kharia	khr	to stand	178		bɛˈrɔˀɖ	3407	b ɛ ˈr ɔˀ ɖ	bErod
Santali	sat	to stand	178		tiṃgu	3406	t i ṃ g u	tigu
Sora	srb	to stand	178		tʌnʌŋ	3406	t ʌ n ʌ ŋ	tonoN
Car	caq	to stand	178		sək	3408	s ə k	s3k
Nancowri	ncb	to stand	178		okʃiak	3408	o k ʃ ia k	okSiak
Lawa(Ratanakul)	lcp	to stand	178		cʰoŋ	3412	cʰ o ŋ	Th~oN
ManMet	mml	to stand	178		tʰɛk³³ʨɛn³¹	3411	tʰɛk³³ ʨɛn³¹	th~EkCEn
Palaung-Dara'ang	pce	to stand	178		cɔŋ	3412	c ɔ ŋ	ToN
Palaung-Kalaw	pce	to stand	178		cɔk	3412	c ɔ k	Tok
Palaung-Namhsan	pce	to stand	178		ɟaŋ	3412	ɟ a ŋ	CaN
Riang-Sak	ril	to stand	178		tjeŋ²	3412	t j e ŋ	tyeN
Wa-Praok	prk	to stand	178		tɕṳaŋ	3412	t ɕ ṳ a ŋ	tSaN
Karii	pkt	to stand	178		tɨ̀ŋʔ	3410	t ɨ̀ ŋ ʔ	t3N7
Ruc	scb	to stand	178		tɨŋ	3410	t ɨ ŋ	t3N
Vietnamese	vie	to stand	178		đứng	3410	đ u n g	Dng
Alak	alk	to urinate/urine	181		pnoːm	3469	p n oː m	pnom
Bahnar-Golar	bdq	to urinate/urine	181		ʔnoːm	3469	ʔ n oː m	7nom
Bahnar-Kontum	bdq	to urinate/urine	181		ʔnoːm	3469	ʔ n oː m	7nom
Bahnar-Pleiku	bdq	to urinate/urine	181		ʔnoːm	3469	ʔ n oː m	7nom
Brao	brb	to urinate/urine	181		noːm	3469	n oː m	nom
Cua	cua	to urinate/urine	181		kanɨm	3469	k a n ɨ m	kan3m
Halang	hal	to urinate/urine	181		so̤ːr	3479	s o̤ː r	sor
Jeh	jeh	to urinate/urine	181		kəʔnum	3469	k ə ʔ n u m	k37num
Jru-Laven	lbo	to urinate/urine	181		knoːm	3469	k n oː m	knom
Mnong-Rölöm	mng	to urinate/urine	181		noːm	3469	n oː m	nom
Nyaheun	nev	to urinate/urine	181		nnoːm	3469	nn oː m	nnom
Rengao	ren	to urinate/urine	181		nɔm	3469	n ɔ m	nom
Sedang	sed	to urinate/urine	181		nṵm	3469	n ṵ m	nm
Sre	kpm	to urinate/urine	181		nom	3469	n o m	nom
Stieng	sti	to urinate/urine	181		noːm	3469	n oː m	nom
Bru-Talan	oog	to urinate/urine	181		pɔˀɔʔprəːm	3480	pɔˀɔʔ prəːm	poo7pr3m
Bru-Ubon	bru	to urinate/urine	181		krʉa	3481	k r ʉa	kr3a
In	irr	to urinate/urine	181		pɔ̰ːʔsɔŋ	3482	pɔ̰ːʔ sɔŋ	po7soN
Katang	kgd	to urinate/urine	181		prɨəʔ	3483	p r ɨə ʔ	pr337
Katu-AnDiem	ktv	to urinate/urine	181		klɑm	3484	k l ɑ m	klam
Kui(Sriwises1978)	kdt	to urinate/urine	181		klɔːm	3484	k l ɔː m	klom
Kui(Sriwises1978)	kdt	to urinate/urine	181		noːm	3469	n oː m	nom
Kui(Huffman1979)	kdt	to urinate/urine	181		klɔːm	3484	k l ɔː m	klom
Mankong	sss	to urinate/urine	181		pʌːʔkukrua	3481	pʌːʔ kukrua	po7kukrua
Mankong	sss	to urinate/urine	181		kukrua	3481	k u k r ua	kukrua
Nge'	ngt	to urinate/urine	181		prʌːm	3480	p r ʌː m	prom
Pacoh	pac	to urinate/urine	181		klṵm	3484	k l ṵ m	klm
So-Khammouane	sss	to urinate/urine	181		cikluːm	3484	c i k l uː m	Tiklum
So-SakonNakhon	sss	to urinate/urine	181		cikluːm	3484	c i k l uː m	Tiklum
Souei-Saravan	kdt	to urinate/urine	181		kloːm	3484	k l oː m	klom
TaOi	tto	to urinate/urine	181		pɔːʔprəːm	3480	pɔːʔ prəːm	po7pr3m
Khasi	khi	to urinate/urine	181		ʔumɟuŋ	3485	ʔum ɟuŋ	7umCuN
Pnar	pbv	to urinate/urine	181		ʤuŋ	3485	ʤ u ŋ	juN
War-Lamin	aml	to urinate/urine	181		məsʊə	3470	m ə s ʊə	m3su3
Khmer-Surin	kxm	to urinate/urine	181		nʊːm	3469	n ʊː m	num
Khmer-Standard	khm	to urinate/urine	181		noum	3469	n ou m	noum
Idu	tyh	to urinate/urine	181		ʔâɛm	3469	ʔ âɛ m	7aEm
Khmu-Cuang	kjg	to urinate/urine	181		nuːm	3469	n uː m	num
Khmu-Yuan	kjg	to urinate/urine	181		nùːm	3469	n uː m	num
Mal-T'in	mlf	to urinate/urine	181		ʔoːm	3471	ʔ oː m	7om
Bugan	bbh	to urinate/urine	181		ʦhə³¹	3472	ʦ h ə	ch3
Mang	zng	to urinate/urine	181		coː¹ʔɔː¹ʑua⁶	3473	coː¹ ʔɔː¹ ʑua⁶	To7oZua
Mon	mnw	to urinate/urine	181		nɔm	3469	n ɔ m	nom
Nyahkur	cbn	to urinate/urine	181		crúh	3474	c r ú h	Truh
Gorum	pcj	to urinate/urine	181		tunɖaʔ	3475	t u n ɖ a ʔ	tunda7
Kharia	khr	to urinate/urine	181		ˈhɑɖɑ	3475	ˈh ɑ ɖ ɑ	hada
Santali	sat	to urinate/urine	181		ɟorja	3477	ɟ o r j a	Corya
Sora	srb	to urinate/urine	181		ˈɑɲum	3469	ˈɑ ɲ u m	a5um
Car	caq	to urinate/urine	181		hakən	3476	h a k ə n	hak3n
Lawa(Ratanakul)	lcp	to urinate/urine	181		naom	3469	n ao m	naom
ManMet	mml	to urinate/urine	181		num³⁵	3469	n u m	num
Palaung-Namhsan	pce	to urinate/urine	181		hnum	3469	h n u m	hnum
Riang-Sak	ril	to urinate/urine	181		nɯm²	3469	n ɯ m	num
Wa-Praok	prk	to urinate/urine	181		nɯ̤m	3469	n ɯ̤ m	num
Karii	pkt	to urinate/urine	181		teːʔ	3478	t eː ʔ	te7
Ruc	scb	to urinate/urine	181		tíː	3478	t íː	ti
Vietnamese	vie	to urinate/urine	181		đái	3478	đ ái	Dai
Bahnar-Golar	bdq	to vomit	182		hak	3493	h a k	hak
Bahnar-Kontum	bdq	to vomit	182		hak	3493	h a k	hak
Bahnar-Pleiku	bdq	to vomit	182		hak	3493	h a k	hak
Brao	brb	to vomit	182		dɨːʔ	3498	d ɨː ʔ	d37
Cua	cua	to vomit	182		haʔ	3493	h a ʔ	ha7
Halang	hal	to vomit	182		haːk	3493	h aː k	hak
Jeh	jeh	to vomit	182		haːk	3493	h aː k	hak
Jru-Laven	lbo	to vomit	182		kəhaːk	3493	k ə h aː k	k3hak
Mnong-Rölöm	mng	to vomit	182		huok	3499	h uo k	huok
Nyaheun	nev	to vomit	182		ɟrak	3500	ɟ r a k	Crak
Nyaheun	nev	to vomit	182		dɨəʔ	3498	d ɨə ʔ	d337
Rengao	ren	to vomit	182		haːk	3493	h aː k	hak
Sedang	sed	to vomit	182		heə	3493	h eə	he3
Sre	kpm	to vomit	182		haʔ	3493	h a ʔ	ha7
Stieng	sti	to vomit	182		hɔːk	3499	h ɔː k	hok
Bru-Talan	oog	to vomit	182		kləʔ	3502	k l ə ʔ	kl37
Bru-Ubon	bru	to vomit	182		kətaː	3498	k ə t aː	k3ta
In	irr	to vomit	182		kləʔ	3502	k l ə ʔ	kl37
Katang	kgd	to vomit	182		kətaː	3498	k ə t aː	k3ta
Katu-AnDiem	ktv	to vomit	182		kataː	3498	k a t aː	kata
Katu-AnDiem	ktv	to vomit	182		ɟaʔieʔ	3503	ɟ a ʔ ie ʔ	Ca7ie7
Mankong	sss	to vomit	182		kutaː	3498	k u t aː	kuta
Nge'	ngt	to vomit	182		katʌaʔ	3498	k a t ʌa ʔ	katoa7
Pacoh	pac	to vomit	182		tiʔoːʔ	3486	t i ʔ oː ʔ	ti7o7
So-Khammouane	sss	to vomit	182		kutːa	3498	k u tː a	kuta
So-SakonNakhon	sss	to vomit	182		siʔɔʔ	3486	s i ʔ ɔ ʔ	si7o7
Souei-Saravan	kdt	to vomit	182		kətaː	3498	k ə t aː	k3ta
TaOi	tto	to vomit	182		kləʔ	3502	k l ə ʔ	kl37
TaOi	tto	to vomit	182		kərtaʔ	3498	k ə r t a ʔ	k3rta7
Khasi	khi	to vomit	182		prie	3487	p r ie	prie
Pnar	pbv	to vomit	182		prai	3487	p r ai	prai
War-Lamin	aml	to vomit	182		hərɒʔ	3488	h ə r ɒ ʔ	h3ro7
Khmer-Surin	kxm	to vomit	182		kɁʊːt	3501	k Ɂ ʊː t	k7ut
Khmer-Surin	kxm	to vomit	182		ʨɁɔː	3486	ʨ Ɂ ɔː	C7o
Khmer-Standard	khm	to vomit	182		kʔuət	3501	k ʔ uə t	k7u3t
Idu	tyh	to vomit	182		sɔ̤̂ɛ	3489	s ɔ̤̂ɛ	soE
Khmu-Cuang	kjg	to vomit	182		hɨəl	3489	h ɨə l	h33l
Khmu-Yuan	kjg	to vomit	182		hɨ́al	3489	h ɨ́a l	h3al
Mal-T'in	mlf	to vomit	182		sɔːl	3489	s ɔː l	sol
Bugan	bbh	to vomit	182		a̱u̱⁵⁵	3486	a̱u̱	au
Mang	zng	to vomit	182		ʑɨə⁴	3490	ʑ ɨə	Z33
Mon	mnw	to vomit	182		haʔɔʔ	3486	h a ʔ ɔ ʔ	ha7o7
Nyahkur	cbn	to vomit	182		táːʔ	3498	t áː ʔ	ta7
Gorum	pcj	to vomit	182		bḛj	3491	b ḛ j	by
Kharia	khr	to vomit	182		bɑlɑ	3492	b ɑ l ɑ	bala
Santali	sat	to vomit	182		ulə	3494	u l ə	ul3
Sora	srb	to vomit	182		bʌɟ	3491	b ʌ ɟ	boC
Sora	srb	to vomit	182		ɲaː	3495	ɲ aː	5a
Car	caq	to vomit	182		kuwawlɛn	3496	k u w a w l ɛ n	kuwawlEn
Nancowri	ncb	to vomit	182		ʔoaw	3496	ʔ oa w	7oaw
Lawa(Ratanakul)	lcp	to vomit	182		haʔɔʔ	3486	h a ʔ ɔ ʔ	ha7o7
ManMet	mml	to vomit	182		ɕen³¹	3489	ɕ e n	Sen
Palaung-Dara'ang	pce	to vomit	182		hə	3489	h ə	h3
Palaung-Kalaw	pce	to vomit	182		haɯ	3489	h aɯ	hau
Palaung-Namhsan	pce	to vomit	182		hɯr	3489	h ɯ r	hur
Riang-Sak	ril	to vomit	182		hɔl¹	3489	h ɔ l	hol
Wa-Praok	prk	to vomit	182		haɔ	3486	h aɔ	hao
Karii	pkt	to vomit	182		baːh	3497	b aː h	bah
Ruc	scb	to vomit	182		bah¹	3497	b a h	bah
Vietnamese	vie	to vomit	182		mửa	3497	m u a	ma
Alak	alk	to walk/go	184		tʻaːŋ	3581	tʻ aː ŋ	taN
Bahnar-Golar	bdq	to walk/go	184		jaːk	3582	j aː k	yak
Bahnar-Pleiku	bdq	to walk/go	184		jaːk	3582	j aː k	yak
Brao	brb	to walk/go	184		dɑk	3583	d ɑ k	dak
Cua	cua	to walk/go	184		hɔːj	3541	h ɔː j	hoy
Cua	cua	to walk/go	184		ruaj	3542	r ua j	ruay
Halang	hal	to walk/go	184		hwɛt	3543	h w ɛ t	hwEt
Halang	hal	to walk/go	184		tuːl	3544	t uː l	tul
Jeh	jeh	to walk/go	184		cʰi̤w	3545	cʰ i̤ w	Th~iw
Jru-Laven	lbo	to walk/go	184		dək	3583	d ə k	d3k
Mnong-Rölöm	mng	to walk/go	184		loːt	3546	l oː t	lot
Nyaheun	nev	to walk/go	184		drɐk	3583	d r ɐ k	drak
Rengao	ren	to walk/go	184		bro̤ːk	3547	b r o̤ː k	brok
Sedang	sed	to walk/go	184		prok	3547	p r o k	prok
Sre	kpm	to walk/go	184		lɔt	3546	l ɔ t	lot
Stieng	sti	to walk/go	184		han	3540	h a n	han
Bru-Talan	oog	to walk/go	184		həndaˀaw	3549	h ə n d aˀa w	h3ndaaw
Bru-Ubon	bru	to walk/go	184		təjah	3548	t ə j a h	t3yah
In	irr	to walk/go	184		həda̰ːw	3549	h ə d a̰ː w	h3daw
Katang	kgd	to walk/go	184		pɨaʔ	3550	p ɨa ʔ	p3a7
Katang	kgd	to walk/go	184		təjah	3548	t ə j a h	t3yah
Katu-AnDiem	ktv	to walk/go	184		brəːʔ	3547	b r əː ʔ	br37
Katu-AnDiem	ktv	to walk/go	184		wojʔ	3551	w o j ʔ	woy7
Kui(Sriwises1978)	kdt	to walk/go	184		hṳːc	3543	h ṳː c	hT
Kui(Huffman1979)	kdt	to walk/go	184		huc	3543	h u c	huT
Mankong	sss	to walk/go	184		təjah	3548	t ə j a h	t3yah
Nge'	ngt	to walk/go	184		cakaːw	3552	c a k aː w	Takaw
Pacoh	pac	to walk/go	184		tikaːʔ	3553	t i k aː ʔ	tika7
Pacoh	pac	to walk/go	184		poːk	3550	p oː k	pok
So-Khammouane	sss	to walk/go	184		təjah	3548	t ə j a h	t3yah
So-SakonNakhon	sss	to walk/go	184		təjah	3548	t ə j a h	t3yah
Souei-Saravan	kdt	to walk/go	184		təjah	3548	t ə j a h	t3yah
TaOi	tto	to walk/go	184		həntaːw	3549	h ə n t aː w	h3ntaw
Khasi	khi	to walk/go	184		jaːc	3554	j aː c	yaT
Pnar	pbv	to walk/go	184		kap	3554	k a p	kap
War-Lamin	aml	to walk/go	184		lɪa	3555	l ɪa	lia
Khmer-Surin	kxm	to walk/go	184		dʌːr	3556	d ʌː r	dor
Khmer-Standard	khm	to walk/go	184		daə	3556	d aə	da3
Idu	tyh	to walk/go	184		jâːn	3580	j âː n	yan
Idu	tyh	to walk/go	184		lúɛʔ	3559	l úɛ ʔ	luE7
Khmu-Cuang	kjg	to walk/go	184		jɔh	3548	j ɔ h	yoh
Khmu-Yuan	kjg	to walk/go	184		jɔ̀h	3548	j ɔ̀ h	yoh
Khmu-Yuan	kjg	to walk/go	184		smrɔ̀h	3557	s m r ɔ̀ h	smroh
Mal-T'in	mlf	to walk/go	184		klɔh	3558	k l ɔ h	kloh
Bugan	bbh	to walk/go	184		ȵa̠⁵⁵	3560	ȵ a̠	5a
Mang	zng	to walk/go	184		coː¹naːŋ⁶cuaŋ⁴	3561	coː¹ naːŋ⁶ cuaŋ⁴	TonaNTuaN
Mang	zng	to walk/go	184		coː¹	3561	c oː	To
Mon	mnw	to walk/go	184		kwac	3562	k w a c	kwaT
Nyahkur	cbn	to walk/go	184		ʔár	3563	ʔ á r	7ar
Gorum	pcj	to walk/go	184		oɖiŋ	3565	o ɖ i ŋ	odiN
Gorum	pcj	to walk/go	184		poj	3566	p o j	poy
Kharia	khr	to walk/go	184		sɑnɡɔˀɖ	3567	s ɑ n ɡ ɔˀ ɖ	sangod
Santali	sat	to walk/go	184		dãɽa	3568	d ã ɽ a	dara
Sora	srb	to walk/go	184		ɲa	3569	ɲ a	5a
Sora	srb	to walk/go	184		ʔiɑː	3570	ʔ iɑː	7ia
Car	caq	to walk/go	184		linək	3571	l i n ə k	lin3k
Nancowri	ncb	to walk/go	184		ʃɔŋ	3564	ʃ ɔ ŋ	SoN
Lawa(Ratanakul)	lcp	to walk/go	184		həo	3575	h əo	h3o
ManMet	mml	to walk/go	184		tiou³¹	3576	t iou	tiou
Palaung-Dara'ang	pce	to walk/go	184		haːw	3575	h aː w	haw
Palaung-Kalaw	pce	to walk/go	184		valɛː	3574	va lɛː	valE
Palaung-Namhsan	pce	to walk/go	184		pʰət	3577	pʰ ə t	ph~3t
Riang-Sak	ril	to walk/go	184		nuar²	3578	n ua r	nuar
Wa-Praok	prk	to walk/go	184		hu	3575	h u	hu
Karii	pkt	to walk/go	184		trʔjaːŋʔ	3573	t r ʔ j aː ŋ ʔ	tr7yaN7
Ruc	scb	to walk/go	184		tiːʔasɔːŋ	3572	tiː ʔasɔːŋ	ti7asoN
Vietnamese	vie	to walk/go	184		đibộ	3579	đi bộ	Dib
Alak	alk	to weave	186		taːɲ	3605	t aː ɲ	ta5
Bahnar-Golar	bdq	to weave	186		taːɲ	3605	t aː ɲ	ta5
Bahnar-Kontum	bdq	to weave	186		taːɲ	3605	t aː ɲ	ta5
Bahnar-Pleiku	bdq	to weave	186		taːɲ	3605	t aː ɲ	ta5
Brao	brb	to weave	186		taːɲ	3605	t aː ɲ	ta5
Cua	cua	to weave	186		taːc	3605	t aː c	taT
Halang	hal	to weave	186		taːn	3605	t aː n	tan
Jeh	jeh	to weave	186		taːn	3605	t aː n	tan
Jru-Laven	lbo	to weave	186		taːɲ	3605	t aː ɲ	ta5
Mnong-Rölöm	mng	to weave	186		taːɲ	3605	t aː ɲ	ta5
Nyaheun	nev	to weave	186		taːɲ	3605	t aː ɲ	ta5
Rengao	ren	to weave	186		taːn	3605	t aː n	tan
Sedang	sed	to weave	186		tḛn	3605	t ḛ n	tn
Sre	kpm	to weave	186		taɲ	3605	t a ɲ	ta5
Stieng	sti	to weave	186		taːɲ	3605	t aː ɲ	ta5
Bru-Talan	oog	to weave	186		taˀan	3605	t aˀa n	taan
Bru-Ubon	bru	to weave	186		təntaːn	3605	t ə n t aː n	t3ntan
In	irr	to weave	186		ta̰ːn	3605	t a̰ː n	tan
Katang	kgd	to weave	186		taːn	3605	t aː n	tan
Katu-AnDiem	ktv	to weave	186		taːɲ	3605	t aː ɲ	ta5
Kui(Sriwises1978)	kdt	to weave	186		taːɲ	3605	t aː ɲ	ta5
Kui(Huffman1979)	kdt	to weave	186		taːɲ	3605	t aː ɲ	ta5
Mankong	sss	to weave	186		təntaːn	3605	t ə n t aː n	t3ntan
Nge'	ngt	to weave	186		taːɲ	3605	t aː ɲ	ta5
Pacoh	pac	to weave	186		taːɲ	3605	t aː ɲ	ta5
So-Khammouane	sss	to weave	186		taːɲ	3605	t aː ɲ	ta5
So-SakonNakhon	sss	to weave	186		citaːn	3605	c i t aː n	Titan
Souei-Saravan	kdt	to weave	186		taːɲ	3605	t aː ɲ	ta5
TaOi	tto	to weave	186		taːɲ	3605	t aː ɲ	ta5
Khasi	khi	to weave	186		tʰaːɲ	3605	tʰ aː ɲ	th~a5
Pnar	pbv	to weave	186		tʰaʲɲ	3605	tʰ aʲ ɲ	th~ay~5
War-Lamin	aml	to weave	186		tʰʊə	3605	tʰ ʊə	th~u3
Khmer-Surin	kxm	to weave	186		tbaːɲ	3605	t b aː ɲ	tba5
Khmer-Standard	khm	to weave	186		tbaːɲ	3605	t b aː ɲ	tba5
Idu	tyh	to weave	186		tɔ̰̂ːj	3606	t ɔ̰̂ː j	toy
Khmu-Cuang	kjg	to weave	186		taːɲ	3605	t aː ɲ	ta5
Khmu-Yuan	kjg	to weave	186		táːɲ	3605	t áː ɲ	ta5
Mal-T'in	mlf	to weave	186		tʰaːɲ	3605	tʰ aː ɲ	th~a5
Bugan	bbh	to weave	186		ta³¹	3605	t a	ta
Mang	zng	to weave	186		taːn⁶	3605	t aː n	tan
Mon	mnw	to weave	186		tɑc	3605	t ɑ c	taT
Nyahkur	cbn	to weave	186		táːɲ	3605	t áː ɲ	ta5
Gorum	pcj	to weave	186		taɲ	3605	t a ɲ	ta5
Kharia	khr	to weave	186		tɑɲ	3605	t ɑ ɲ	ta5
Santali	sat	to weave	186		teɲ	3605	t e ɲ	te5
Sora	srb	to weave	186		taɲ	3605	t a ɲ	ta5
Car	caq	to weave	186		saːt	3604	s aː t	sat
Nancowri	ncb	to weave	186		taɲ	3605	t a ɲ	ta5
Lawa(Ratanakul)	lcp	to weave	186		taiɲ	3605	t ai ɲ	tai5
ManMet	mml	to weave	186		tʰan⁵³	3605	tʰ a n	th~an
Palaung-Dara'ang	pce	to weave	186		ɗawʔ	3603	ɗ a w ʔ	Taw7
Palaung-Kalaw	pce	to weave	186		ɗawʔ	3603	ɗ a w ʔ	Taw7
Palaung-Namhsan	pce	to weave	186		teŋ	3605	t e ŋ	teN
Riang-Sak	ril	to weave	186		tɑɲ¹	3605	t ɑ ɲ	ta5
Wa-Praok	prk	to weave	186		taɲ	3605	t a ɲ	ta5
Karii	pkt	to weave	186		taːɲ	3605	t aː ɲ	ta5
Ruc	scb	to weave	186		taːɲ	3605	t aː ɲ	ta5
Vietnamese	vie	to weave	186		đan	3605	đ a n	Dan
Alak	alk	tongue	187		mpeːt	3609	m p eː t	mpet
Bahnar-Golar	bdq	tongue	187		rəpjɛt	3609	r ə p j ɛ t	r3pyEt
Bahnar-Kontum	bdq	tongue	187		rəpjɛt	3609	r ə p j ɛ t	r3pyEt
Bahnar-Pleiku	bdq	tongue	187		rəpjɛt	3609	r ə p j ɛ t	r3pyEt
Brao	brb	tongue	187		mpiat	3609	m p ia t	mpiat
Cua	cua	tongue	187		rapiat	3609	r a p ia t	rapiat
Halang	hal	tongue	187		rəpiət	3609	r ə p iə t	r3pi3t
Jeh	jeh	tongue	187		rəpiat	3609	r ə p ia t	r3piat
Jru-Laven	lbo	tongue	187		piat	3609	p ia t	piat
Mnong-Rölöm	mng	tongue	187		piet	3609	p ie t	piet
Nyaheun	nev	tongue	187		piat	3609	p ia t	piat
Rengao	ren	tongue	187		rəpɛt	3609	r ə p ɛ t	r3pEt
Sedang	sed	tongue	187		rəpiɩ	3609	r ə p i ɿ	r3pi
Sre	kpm	tongue	187		ləmpiat	3609	l ə m p ia t	l3mpiat
Stieng	sti	tongue	187		lpiet	3609	l p ie t	lpiet
Bru-Talan	oog	tongue	187		ntaˀaʔ	3607	n t aˀa ʔ	ntaa7
Bru-Ubon	bru	tongue	187		le̤as	3608	l e̤a s	leas
In	irr	tongue	187		nta̰ːʔ	3607	n t a̰ː ʔ	nta7
